Zurück zum Inhalt,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Anschriften der Statistischen Ämter des Bundes und der Länder,,,,,,
,,,,,,
Statistisches Bundesamt,,,,,,
,,,,,,
Statistisches Bundesamt,,,,,,
Gustav-Stresemann-Ring 11,,,,,,
65189 Wiesbaden,,,,,,
Telefon: 0611 75-2405,,,,,,
Telefax: 0611 72-4000,,,,,,
www.destatis.de,,,,,,
www.destatis.de/kontakt,,,,,,
,,,,,,
Statistische Ämter der Länder,,,,,,
,,,,,,
Statistisches Landesamt ,,,Hessisches Statistisches,,,Statistisches Amt
Baden-Württemberg,,,Landesamt,,,Saarland
,,,,,,
Böblinger Straße 68,,,Rheinstraße 35/37,,,Virchowstraße 7
70199 Stuttgart,,,65185 Wiesbaden,,,66119 Saarbrücken
Telefon: 0711 641-2866,,,Telefon: 0611 3802-802,,,Telefon: 0681 501-5925
Telefax: 0711 641-2973,,,Telefax: 0611 3802-890,,,Telefax: 0681 501-5915
www.statistik-bw.de,,,www.statistik.hessen.de,,,www.statistik.saarland.de
vertrieb@stala.bwl.de,,,info@statistik.hessen.de,,,presse.statistik@lzd.saarland.de
,,,,,,
Bayerisches Landesamt für ,,,Statistisches Amt ,,,Statistisches Landesamt 
Statistik,,,Mecklenburg-Vorpommern,,,des Freistaates Sachsen
,,,,,,
Nürnberger Straße 95,,,Lübecker Straße 287,,,Macherstraße 63
90762 Fürth,,,19059 Schwerin,,,01917 Kamenz
Telefon: 0911 98208-6104,,,Telefon: 0385 58856-411,,,Telefon: 03578 33-1913
Telefax: 0911 98208-6115,,,Telefax: 0385 58856-658,,,Telefax: 03578 33-1921
www.statistik.bayern.de,,,www.statistik-mv.de,,,www.statistik.sachsen.de
presse@statistik.bayern.de,,,statistik.auskunft@statistik-mv.de,,,vertrieb@statistik.sachsen.de
,,,,,,
Amt für Statistik,,,Landesamt für Statistik  ,,,Statistisches Landesamt 
Berlin-Brandenburg,,,Niedersachsen (LSN),,,Sachsen-Anhalt
,,,,,,
Steinstraße 104-106,,,Göttinger Chaussee 76,,,Merseburger Straße 2
14480 Potsdam,,,30453 Hannover,,,06110 Halle (Saale)
Telefon: 0331 8173-1777,,,Telefon: 0511 9898-1134,,,Telefon: 0345 2318-0
Telefax: 030 9028-4091,,,Telefax: 0511 9898-991134,,,Telefax: 0345 2318-913
www.statistik-berlin-brandenburg.de,,,www.statistik.niedersachsen.de,,,www.statistik.sachsen-anhalt.de
info@statistik-bbb.de,,,auskunft@statistik.niedersachsen.de,,,info@stala.mi.sachsen-anhalt.de
,,,,,,
Statistisches Landesamt,,,Information und Technik ,,,Thüringer
Bremen,,,Nordrhein-Westfalen,,,Landesamt für Statistik
,,,,,,
An der Weide 14-16,,,Statistisches Landesamt,,,Europaplatz 3
28195 Bremen,,,Mauerstraße 51,,,99091 Erfurt
Telefon: 0421 361-6070,,,40476 Düsseldorf,,,Telefon: 0361 57331-9642
Telefax: 0421 361-4310,,,Telefon: 0211 9449-2495,,,Telefax: 0361 57331-9699
www.statistik.bremen.de,,,Telefax: 0211 9449-8070,,,www.statistik.thueringen.de
bibliothek@statistik.bremen.de,,,www.it.nrw.de,,,auskunft@statistik.thueringen.de
,,,statistik-info@it.nrw.de,,,
,,,,,,
Statistisches Amt für Hamburg ,,,Statistisches Landesamt ,,,
und Schleswig-Holstein,,,Rheinland-Pfalz,,,
,,,,,,
Standort Hamburg,,,Mainzer Straße 14-16,,,
Steckelhörn 12,,,56130 Bad Ems,,,
20457 Hamburg,,,Telefon: 02603 71-4444,,,
Telefon: 040 42831-1766,,,Telefax: 02603 71-194444,,,
Telefax: 040 42796-4767,,,www.statistik.rlp.de,,,
,,,info@statistik.rlp.de,,,
Standort Kiel,,,,,,
Fröbelstraße 15-17,,,,,,
24113 Kiel,,,,,,
Telefon: 0431 6895-9393,,,,,,
Telefax: 040 42796-4767,,,,,,
www.statistik-nord.de,,,,,,
info@statistik-nord.de,,,,,,
